ID,Event,Description
0,UNDEFINED_ALERT_TYPE,categoria indefinita
1,PROC_PRODUCTION_END_PAUSE,fermata automatica a fine produzione
2,PROC_PROD_SHEETS_WITHOUT_BARCODE_WARNING,fogli di produzione senza barcode
3,PROC_PROD_SHEETS_WITH_WRONG_BARCODE_WARNING,fogli di produzione con barcode errato
4,PROC_PROD_SHEETS_WITH_SCWARNING,fogli di produzione con anomalia sensore di contrasto
5,PROC_PROD_SHEETS_DUPLICATE_BARCODE,fogli di produzione con barcode duplicato
6,PROC_TEST_SHEETS_WITH_BARCODE,fogli di avviamento con barcode
7,PROC_TEST_SHEETS_WITH_SCWARNING,fogli di avviamento con anomalia sensore di contrasto
8,PROC_TEST_SHEETS_DUPLICATE_BARCODE,fogli di avviamento con barcode duplicato
9,PROC_PROD_SHEETS_WITHOUT_BARCODE_ALARM,fogli di produzione senza barcode
10,PROC_PROD_SHEETS_WITH_WRONG_BARCODE_ALARM,fogli di produzione con barcode errato
11,PROC_TEST_SHEETS,fogli di avviamento (generico)
12,PROC_TEST_SHEETS_IN_PROD_PILE,fogli di avviamento in pila di produzione
13,PROC_SHEET_LOST_BEFORE_PILES,foglio perso prima delle pile di uscita
14,PROC_PROD_SHEETS_DOUBLE,possibile foglio di produzione doppio
15,PROC_TEST_SHEETS_DOUBLE,possibile foglio di avviamento doppio
16,PROC_SHEET_RETURNED_AFTER_PILES,foglio non deposto nelle pile di uscita ritornato insieme alle pinze
17,PROC_SHEET_NUMBERING_UNDEFINED,Abaco Numero: Undefined numbering status
18,PROC_PROD_SHEET_NUMBERED_IN_TEST_PILE,Abaco Numero: Numbered production sheet in test pile
19,PROC_CS_PGO_INCOHERENT,PGO and CS read are not coherent (probably Abaco and Camma read different value)
20,PROC_INCOMPLETE_SAMPLE,dati di campione non completi
21,PROC_UNEXPECTED_SAMPLE,campione non vuoto ricevuto dopo lo svuotamento
22,PROC_MAX_PROD_LIMIT,superato numero massimo fogli di produzione
23,PROC_TRANSPORT_ALARM,campione non rilevato nè dalla telecamera nè dalle pile di uscita
24,PROC_PILES_NOTCONFORMANT_ALARM,discrepanza nei sensori di pila (tra due fotocellule o tra fotocellula e attuatore)
25,PROC_PILES_UNEXPECTED_ALARM,rilevati sia sfondo sia foglio in una pila di uscita (caso tipico: scavallo)
26,PROC_CAMERA_SYNCHRO_ALARM,errore di sincronismo rilevato da inconsistenza sulle immagini di campione
27,PROC_SMARTCAM_OUTOFSYNCH_ALARM,La SmartCamera si è desincronizzata dal tracker (ha perso un trigger?)
28,SYS_GENERIC_CONFIG_ALARM,segnalazione generica configurazione
29,SYS_GENERIC_DIGIO_ALARM,segnalazione generica Digital IO
30,SYS_GENERIC_SERIALCOM_ALARM,segnalazione generica comunicazione seriale
31,SYS_GENERIC_INKJET_ALARM,segnalazione generica inkjet
32,SYS_GENERIC_BARCODE_ALARM,segnalazione generica barcode
33,SYS_GENERIC_INKJET_WARNING,anomalia generica riportata dalla inkjet si prega di controllare lo stato della stampante
34,SYS_GENERIC_INTERNALSW_ALARM,problema sw bloccante interno all'applicativo. Contattare supporto tecnico
35,SYS_GENERIC_CAMERA_ALARM,la telecamera ha riportato un errore
36,SYS_GENERIC_PILE_ALARM,Errore generico riportato dalla lettura dei sensori di pila
37,SYS_POWOFF_DENIED_ERROR_ALARM,spegnimento non consentito nella modalità errore. è necessario riconoscere tutti gli allarmi pendenti
38,SYS_POWOFF_DENIED_ACQ_ALARM,spegnimento non consentito nella modalità acquisizione. è necessario uscire dalla modalità
39,SYS_POWOFF_DENIED_PROD_ALARM,spegnimento non consentito nella modalità produzione. è necessario chiudere o terminare il lotto corrente
40,SYS_INKJET_OFFLINE_ALARM,inkjet non in linea alla partenza della produzione
41,SYS_INKJET_CONFIG_ALARM,errore nell'avvio della inkjet
42,SYS_INKJET_FAIL_ALARM,inkjet in errore
43,SYS_INKJET_TRANSIT_ALARM,inkjet in stato TRANSIT attendere prego
44,SYS_INKJET_CMDDENIED_ALARM,la inkjet non è in grado di eseguire il comando ricevuto
45,SYS_CAMERA_OFFLINE,telecamera non risponde
46,SYS_CAMERA_DISABLED,impossibile eseguire le funzioni di istruzione e servizio se la telecamera non è configurata
47,SYS_CAMERA_CHANGED_WARNING,La telecamera è stata sostituita
48,SYS_CAMERA_MODEL_MISMATCH,Le impostazioni della telecamera sono diverse da quelle contenute nel modello
49,SYS_LOWDISKSPACE_ALARM,spazio su disco esaurito
50,SYS_LOADMODEL_ALARM,errore nel caricamento modello
51,SYS_FEEDERKEY_WARNING,Abilitazione mettifoglio inibita all'applicativo ICS. si prega di girare la chiave
52,SYS_FEEDERKEY_ALARM,Abilitazione mettifoglio inibita all'applicativo ICS. si prega di girare la chiave
53,SYS_ENCODER_ALARM,Errore critico riportato dall'encoder
54,SYS_LEDBAR_ALARM,Errore riportato dall'illuminatore (flash non pronto)
55,SYS_PILE1_ALARM,Valore inatteso ricevuto dai sensori della pila 1
56,SYS_PILE2_ALARM,Valore inatteso ricevuto dai sensori della pila 2
57,SYS_PILE3_ALARM,Valore inatteso ricevuto dai sensori della pila 3
58,SYS_PSENSE_CABINET_ALARM,allarme alimentazione cabinet
59,SYS_PSENSE_PLC_ALARM,allarme alimentazione camma
60,SYS_PSENSE_DIGITAL_ALARM,allarme alimentazione dispositivi digitali
61,SYS_CSENSOR_ALARM,sensore di contrasto attivo alla partenza
62,SYS_CAM_WRITE_ALARM,errore nella configurazione della camma
63,SYS_UPS_ON_ALARM,è intervenuto l'UPS. Si prega di salvare i dati e terminare l'applicazione
64,SYS_TIMEOUT_SVUOTAMENTO,timeout nello svuotamento
65,SYS_STDSENS_NOT_RECEIVED,allarme nel caso in cui un barcode non viene ricevuto. Il foglio viene comunque contato
66,SYS_PRODUCTIVITY_LOW,allarme di produttività
67,SYS_SAVE_LIMIT_WTRMARK,allarme raggiunto limite salvataggio immagini watermark
68,SYS_SAVE_LIMIT_CS,allarme raggiunto limite salvataggio immagini anomalia sensore di contrasto/watermark
69,SYS_WRONG_CONFIG,errore critico di configurazione
70,ALERT_TYPE_COUNT,numero di elementi nell'enumerativo